Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) term -> term . DIVIDE factor

    PLUS            reduce using rule 44 (expr -> expr PLUS term .)
    MINUS           reduce using rule 44 (expr -> expr PLUS term .)
    LESS_THAN       reduce using rule 44 (expr -> expr PLUS term .)
    GREATER_THAN    reduce using rule 44 (expr -> expr PLUS term .)
    LESS_EQUAL      reduce using rule 44 (expr -> expr PLUS term .)
    GREATER_EQUAL   reduce using rule 44 (expr -> expr PLUS term .)
    EQUAL_EQUAL     reduce using rule 44 (expr -> expr PLUS term .)
    NOT_EQUAL       reduce using rule 44 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 44 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 44 (expr -> expr PLUS term .)
    MULTIPLY        shift and go to state 130
    DIVIDE          shift and go to state 131


state 143

    (45) expr -> expr MINUS term .
    (48) term -> term . MULTIPLY factor
    (49) term -> term . DIVIDE factor

    PLUS            reduce using rule 45 (expr -> expr MINUS term .)
    MINUS           reduce using rule 45 (expr -> expr MINUS term .)
    LESS_THAN       reduce using rule 45 (expr -> expr MINUS term .)
    GREATER_THAN    reduce using rule 45 (expr -> expr MINUS term .)
    LESS_EQUAL      reduce using rule 45 (expr -> expr MINUS term .)
    GREATER_EQUAL   reduce using rule 45 (expr -> expr MINUS term .)
    EQUAL_EQUAL     reduce using rule 45 (expr -> expr MINUS term .)
    NOT_EQUAL       reduce using rule 45 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 45 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 45 (expr -> expr MINUS term .)
    MULTIPLY        shift and go to state 130
    DIVIDE          shift and go to state 131


state 144

    (46) expr -> expr comp_op term .
    (48) term -> term . MULTIPLY factor
    (49) term -> term . DIVIDE factor

    PLUS            reduce using rule 46 (expr -> expr comp_op term .)
    MINUS           reduce using rule 46 (expr -> expr comp_op term .)
    LESS_THAN       reduce using rule 46 (expr -> expr comp_op term .)
    GREATER_THAN    reduce using rule 46 (expr -> expr comp_op term .)
    LESS_EQUAL      reduce using rule 46 (expr -> expr comp_op term .)
    GREATER_EQUAL   reduce using rule 46 (expr -> expr comp_op term .)
    EQUAL_EQUAL     reduce using rule 46 (expr -> expr comp_op term .)
    NOT_EQUAL       reduce using rule 46 (expr -> expr comp_op term .)
    SEMICOLON       reduce using rule 46 (expr -> expr comp_op term .)
    RPAREN          reduce using rule 46 (expr -> expr comp_op term .)
    MULTIPLY        shift and go to state 130
    DIVIDE          shift and go to state 131


state 145

    (48) term -> term MULTIPLY factor .

    MULTIPLY        reduce using rule 48 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 48 (term -> term MULTIPLY factor .)
    PLUS            reduce using rule 48 (term -> term MULTIPLY factor .)
    MINUS           reduce using rule 48 (term -> term MULTIPLY factor .)
    LESS_THAN       reduce using rule 48 (term -> term MULTIPLY factor .)
    GREATER_THAN    reduce using rule 48 (term -> term MULTIPLY factor .)
    LESS_EQUAL      reduce using rule 48 (term -> term MULTIPLY factor .)
    GREATER_EQUAL   reduce using rule 48 (term -> term MULTIPLY factor .)
    EQUAL_EQUAL     reduce using rule 48 (term -> term MULTIPLY factor .)
    NOT_EQUAL       reduce using rule 48 (term -> term MULTIPLY factor .)
    SEMICOLON       reduce using rule 48 (term -> term MULTIPLY factor .)
    RPAREN          reduce using rule 48 (term -> term MULTIPLY factor .)


state 146

    (49) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 49 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 49 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 49 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 49 (term -> term DIVIDE factor .)
    LESS_THAN       reduce using rule 49 (term -> term DIVIDE factor .)
    GREATER_THAN    reduce using rule 49 (term -> term DIVIDE factor .)
    LESS_EQUAL      reduce using rule 49 (term -> term DIVIDE factor .)
    GREATER_EQUAL   reduce using rule 49 (term -> term DIVIDE factor .)
    EQUAL_EQUAL     reduce using rule 49 (term -> term DIVIDE factor .)
    NOT_EQUAL       reduce using rule 49 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 49 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 49 (term -> term DIVIDE factor .)


state 147

    (51) factor -> LPAREN expr RPAREN .

    MULTIPLY        reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    LESS_THAN       reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    GREATER_THAN    reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    LESS_EQUAL      reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    GREATER_EQUAL   reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    EQUAL_EQUAL     reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 51 (factor -> LPAREN expr RPAREN .)


state 148

    (83) arg_list -> expr1 COMMA arg_list .

    RPAREN          reduce using rule 83 (arg_list -> expr1 COMMA arg_list .)


state 149

    (59) conditional -> IF LPAREN comp_expr RPAREN LBRACE . stmt_list RBRACE else_stmt
    (60) conditional -> IF LPAREN comp_expr RPAREN LBRACE . stmt_list RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . print
    (25) stmt -> . conditional
    (26) stmt -> . loop
    (27) stmt -> . function_call
    (28) stmt -> . decl
    (29) stmt -> . built_in_function
    (39) assign -> . ID EQUALS expr
    (40) assign -> . ID EQUALS function_call
    (58) print -> . PRINT COLON ID
    (59) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (60) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (71) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (77) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl SEMICOLON
    (30) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (31) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (32) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (33) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (34) built_in_function -> . TEACH_IF LPAREN RPAREN
    (35) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (36) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (37) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (38) built_in_function -> . AYUDA LPAREN RPAREN
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (84) array_decl -> . type ID LBRACKET CTEI RBRACKET

    ID              shift and go to state 51
    PRINT           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    TEACH_SUM       shift and go to state 55
    TEACH_SUBSTRACTION shift and go to state 56
    TEACH_MULTIPLICATION shift and go to state 57
    TEACH_DIVISION  shift and go to state 58
    TEACH_IF        shift and go to state 59
    TEACH_WHILE     shift and go to state 60
    TEACH_FUNCTION_DECLARATION shift and go to state 61
    TEACH_FUNCTION_CALL shift and go to state 62
    AYUDA           shift and go to state 63
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    stmt_list                      shift and go to state 156
    stmt                           shift and go to state 43
    assign                         shift and go to state 44
    print                          shift and go to state 45
    conditional                    shift and go to state 46
    loop                           shift and go to state 47
    function_call                  shift and go to state 48
    decl                           shift and go to state 49
    built_in_function              shift and go to state 50
    type                           shift and go to state 17
    array_decl                     shift and go to state 18

state 150

    (61) comp_expr -> expr comp_op expr .
    (44) expr -> expr . PLUS term
    (45) expr -> expr . MINUS term
    (46) expr -> expr . comp_op term
    (62) comp_op -> . LESS_THAN
    (63) comp_op -> . GREATER_THAN
    (64) comp_op -> . LESS_EQUAL
    (65) comp_op -> . GREATER_EQUAL
    (66) comp_op -> . EQUAL_EQUAL
    (67) comp_op -> . NOT_EQUAL

    RPAREN          reduce using rule 61 (comp_expr -> expr comp_op expr .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    LESS_THAN       shift and go to state 124
    GREATER_THAN    shift and go to state 125
    LESS_EQUAL      shift and go to state 126
    GREATER_EQUAL   shift and go to state 127
    EQUAL_EQUAL     shift and go to state 128
    NOT_EQUAL       shift and go to state 129

    comp_op                        shift and go to state 123

state 151

    (46) expr -> expr comp_op term .
    (47) expr -> term .
    (48) term -> term . MULTIPLY factor
    (49) term -> term . DIVIDE factor

  ! reduce/reduce conflict for PLUS resolved using rule 46 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for MINUS resolved using rule 46 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 46 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 46 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 46 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 46 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for EQUAL_EQUAL resolved using rule 46 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 46 (expr -> expr comp_op term .)
    PLUS            reduce using rule 46 (expr -> expr comp_op term .)
    MINUS           reduce using rule 46 (expr -> expr comp_op term .)
    LESS_THAN       reduce using rule 46 (expr -> expr comp_op term .)
    GREATER_THAN    reduce using rule 46 (expr -> expr comp_op term .)
    LESS_EQUAL      reduce using rule 46 (expr -> expr comp_op term .)
    GREATER_EQUAL   reduce using rule 46 (expr -> expr comp_op term .)
    EQUAL_EQUAL     reduce using rule 46 (expr -> expr comp_op term .)
    NOT_EQUAL       reduce using rule 46 (expr -> expr comp_op term .)
    RPAREN          reduce using rule 47 (expr -> term .)
    MULTIPLY        shift and go to state 130
    DIVIDE          shift and go to state 131

  ! PLUS            [ reduce using rule 47 (expr -> term .) ]
  ! MINUS           [ reduce using rule 47 (expr -> term .) ]
  ! LESS_THAN       [ reduce using rule 47 (expr -> term .) ]
  ! GREATER_THAN    [ reduce using rule 47 (expr -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 47 (expr -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 47 (expr -> term .) ]
  ! EQUAL_EQUAL     [ reduce using rule 47 (expr -> term .) ]
  ! NOT_EQUAL       [ reduce using rule 47 (expr -> term .) ]


state 152

    (71) loop -> WHILE LPAREN comp_expr RPAREN LBRACE . stmt_list RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . print
    (25) stmt -> . conditional
    (26) stmt -> . loop
    (27) stmt -> . function_call
    (28) stmt -> . decl
    (29) stmt -> . built_in_function
    (39) assign -> . ID EQUALS expr
    (40) assign -> . ID EQUALS function_call
    (58) print -> . PRINT COLON ID
    (59) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (60) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (71) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (77) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl SEMICOLON
    (30) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (31) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (32) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (33) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (34) built_in_function -> . TEACH_IF LPAREN RPAREN
    (35) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (36) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (37) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (38) built_in_function -> . AYUDA LPAREN RPAREN
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (84) array_decl -> . type ID LBRACKET CTEI RBRACKET

    ID              shift and go to state 51
    PRINT           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    TEACH_SUM       shift and go to state 55
    TEACH_SUBSTRACTION shift and go to state 56
    TEACH_MULTIPLICATION shift and go to state 57
    TEACH_DIVISION  shift and go to state 58
    TEACH_IF        shift and go to state 59
    TEACH_WHILE     shift and go to state 60
    TEACH_FUNCTION_DECLARATION shift and go to state 61
    TEACH_FUNCTION_CALL shift and go to state 62
    AYUDA           shift and go to state 63
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    stmt_list                      shift and go to state 157
    stmt                           shift and go to state 43
    assign                         shift and go to state 44
    print                          shift and go to state 45
    conditional                    shift and go to state 46
    loop                           shift and go to state 47
    function_call                  shift and go to state 48
    decl                           shift and go to state 49
    built_in_function              shift and go to state 50
    type                           shift and go to state 17
    array_decl                     shift and go to state 18

state 153

    (73) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE . stmt_list return_stmt end_scopes RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . print
    (25) stmt -> . conditional
    (26) stmt -> . loop
    (27) stmt -> . function_call
    (28) stmt -> . decl
    (29) stmt -> . built_in_function
    (39) assign -> . ID EQUALS expr
    (40) assign -> . ID EQUALS function_call
    (58) print -> . PRINT COLON ID
    (59) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (60) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (71) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (77) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl SEMICOLON
    (30) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (31) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (32) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (33) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (34) built_in_function -> . TEACH_IF LPAREN RPAREN
    (35) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (36) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (37) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (38) built_in_function -> . AYUDA LPAREN RPAREN
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (84) array_decl -> . type ID LBRACKET CTEI RBRACKET

    ID              shift and go to state 51
    PRINT           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    TEACH_SUM       shift and go to state 55
    TEACH_SUBSTRACTION shift and go to state 56
    TEACH_MULTIPLICATION shift and go to state 57
    TEACH_DIVISION  shift and go to state 58
    TEACH_IF        shift and go to state 59
    TEACH_WHILE     shift and go to state 60
    TEACH_FUNCTION_DECLARATION shift and go to state 61
    TEACH_FUNCTION_CALL shift and go to state 62
    AYUDA           shift and go to state 63
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 17
    stmt_list                      shift and go to state 158
    stmt                           shift and go to state 43
    assign                         shift and go to state 44
    print                          shift and go to state 45
    conditional                    shift and go to state 46
    loop                           shift and go to state 47
    function_call                  shift and go to state 48
    decl                           shift and go to state 49
    built_in_function              shift and go to state 50
    array_decl                     shift and go to state 18

state 154

    (78) param_list -> param COMMA param_list .

    RPAREN          reduce using rule 78 (param_list -> param COMMA param_list .)


state 155

    (74) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE . stmt_list end_scopes RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . print
    (25) stmt -> . conditional
    (26) stmt -> . loop
    (27) stmt -> . function_call
    (28) stmt -> . decl
    (29) stmt -> . built_in_function
    (39) assign -> . ID EQUALS expr
    (40) assign -> . ID EQUALS function_call
    (58) print -> . PRINT COLON ID
    (59) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (60) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (71) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (77) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl SEMICOLON
    (30) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (31) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (32) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (33) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (34) built_in_function -> . TEACH_IF LPAREN RPAREN
    (35) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (36) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (37) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (38) built_in_function -> . AYUDA LPAREN RPAREN
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (84) array_decl -> . type ID LBRACKET CTEI RBRACKET

    ID              shift and go to state 51
    PRINT           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    TEACH_SUM       shift and go to state 55
    TEACH_SUBSTRACTION shift and go to state 56
    TEACH_MULTIPLICATION shift and go to state 57
    TEACH_DIVISION  shift and go to state 58
    TEACH_IF        shift and go to state 59
    TEACH_WHILE     shift and go to state 60
    TEACH_FUNCTION_DECLARATION shift and go to state 61
    TEACH_FUNCTION_CALL shift and go to state 62
    AYUDA           shift and go to state 63
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    stmt_list                      shift and go to state 159
    stmt                           shift and go to state 43
    assign                         shift and go to state 44
    print                          shift and go to state 45
    conditional                    shift and go to state 46
    loop                           shift and go to state 47
    function_call                  shift and go to state 48
    decl                           shift and go to state 49
    built_in_function              shift and go to state 50
    type                           shift and go to state 17
    array_decl                     shift and go to state 18

state 156

    (59) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list . RBRACE else_stmt
    (60) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 160


state 157

    (71) loop -> WHILE LPAREN comp_expr RPAREN LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 161


state 158

    (73) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list . return_stmt end_scopes RBRACE
    (75) return_stmt -> . RETURN expr1 SEMICOLON
    (76) return_stmt -> . empty
    (85) empty -> .

    RETURN          shift and go to state 163
    RBRACE          reduce using rule 85 (empty -> .)

    return_stmt                    shift and go to state 162
    empty                          shift and go to state 164

state 159

    (74) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list . end_scopes RBRACE
    (11) end_scopes -> .

    RBRACE          reduce using rule 11 (end_scopes -> .)

    end_scopes                     shift and go to state 165

state 160

    (59) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE . else_stmt
    (60) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .
    (68) else_stmt -> . ELSE LBRACE else_part stmt_list RBRACE
    (69) else_stmt -> . empty
    (85) empty -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 60 (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .)
    SEMICOLON       reduce using rule 60 (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .)
    ELSE            shift and go to state 167

  ! SEMICOLON       [ reduce using rule 85 (empty -> .) ]

    else_stmt                      shift and go to state 166
    empty                          shift and go to state 168

state 161

    (71) loop -> WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .

    SEMICOLON       reduce using rule 71 (loop -> WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .)


state 162

    (73) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt . end_scopes RBRACE
    (11) end_scopes -> .

    RBRACE          reduce using rule 11 (end_scopes -> .)

    end_scopes                     shift and go to state 169

state 163

    (75) return_stmt -> RETURN . expr1 SEMICOLON
    (41) expr1 -> . term1
    (42) term1 -> . factor1
    (43) factor1 -> . ID

    ID              shift and go to state 97

    expr1                          shift and go to state 170
    term1                          shift and go to state 100
    factor1                        shift and go to state 101

state 164

    (76) return_stmt -> empty .

    RBRACE          reduce using rule 76 (return_stmt -> empty .)


state 165

    (74) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes . RBRACE

    RBRACE          shift and go to state 171


state 166

    (59) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt .

    SEMICOLON       reduce using rule 59 (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt .)


state 167

    (68) else_stmt -> ELSE . LBRACE else_part stmt_list RBRACE

    LBRACE          shift and go to state 172


state 168

    (69) else_stmt -> empty .

    SEMICOLON       reduce using rule 69 (else_stmt -> empty .)


state 169

    (73) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes . RBRACE

    RBRACE          shift and go to state 173


state 170

    (75) return_stmt -> RETURN expr1 . SEMICOLON

    SEMICOLON       shift and go to state 174


state 171

    (74) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .

    VOID            reduce using rule 74 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    INT             reduce using rule 74 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    FLOAT           reduce using rule 74 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    STRING          reduce using rule 74 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    BOOL            reduce using rule 74 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    MAIN            reduce using rule 74 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)


state 172

    (68) else_stmt -> ELSE LBRACE . else_part stmt_list RBRACE
    (70) else_part -> .

    ID              reduce using rule 70 (else_part -> .)
    PRINT           reduce using rule 70 (else_part -> .)
    IF              reduce using rule 70 (else_part -> .)
    WHILE           reduce using rule 70 (else_part -> .)
    TEACH_SUM       reduce using rule 70 (else_part -> .)
    TEACH_SUBSTRACTION reduce using rule 70 (else_part -> .)
    TEACH_MULTIPLICATION reduce using rule 70 (else_part -> .)
    TEACH_DIVISION  reduce using rule 70 (else_part -> .)
    TEACH_IF        reduce using rule 70 (else_part -> .)
    TEACH_WHILE     reduce using rule 70 (else_part -> .)
    TEACH_FUNCTION_DECLARATION reduce using rule 70 (else_part -> .)
    TEACH_FUNCTION_CALL reduce using rule 70 (else_part -> .)
    AYUDA           reduce using rule 70 (else_part -> .)
    INT             reduce using rule 70 (else_part -> .)
    FLOAT           reduce using rule 70 (else_part -> .)
    STRING          reduce using rule 70 (else_part -> .)
    BOOL            reduce using rule 70 (else_part -> .)

    else_part                      shift and go to state 175

state 173

    (73) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE .

    VOID            reduce using rule 73 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE .)
    INT             reduce using rule 73 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE .)
    FLOAT           reduce using rule 73 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE .)
    STRING          reduce using rule 73 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE .)
    BOOL            reduce using rule 73 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE .)
    MAIN            reduce using rule 73 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE .)


state 174

    (75) return_stmt -> RETURN expr1 SEMICOLON .

    RBRACE          reduce using rule 75 (return_stmt -> RETURN expr1 SEMICOLON .)


state 175

    (68) else_stmt -> ELSE LBRACE else_part . stmt_list RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . print
    (25) stmt -> . conditional
    (26) stmt -> . loop
    (27) stmt -> . function_call
    (28) stmt -> . decl
    (29) stmt -> . built_in_function
    (39) assign -> . ID EQUALS expr
    (40) assign -> . ID EQUALS function_call
    (58) print -> . PRINT COLON ID
    (59) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (60) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (71) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (77) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl SEMICOLON
    (30) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (31) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (32) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (33) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (34) built_in_function -> . TEACH_IF LPAREN RPAREN
    (35) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (36) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (37) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (38) built_in_function -> . AYUDA LPAREN RPAREN
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (84) array_decl -> . type ID LBRACKET CTEI RBRACKET

    ID              shift and go to state 51
    PRINT           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    TEACH_SUM       shift and go to state 55
    TEACH_SUBSTRACTION shift and go to state 56
    TEACH_MULTIPLICATION shift and go to state 57
    TEACH_DIVISION  shift and go to state 58
    TEACH_IF        shift and go to state 59
    TEACH_WHILE     shift and go to state 60
    TEACH_FUNCTION_DECLARATION shift and go to state 61
    TEACH_FUNCTION_CALL shift and go to state 62
    AYUDA           shift and go to state 63
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
